DRUG_NAME,accuracy,precision,recall,f1,roc_auc
UNC0638,0.7990196078431373,0.8181818181818182,0.7788461538461539,0.7980295566502463,0.8652403846153847
PBD-288,0.7961165048543689,0.8333333333333334,0.7547169811320755,0.7920792079207921,0.8649056603773585
Zoledronate,0.7676767676767676,0.7674418604651163,0.717391304347826,0.7415730337078652,0.8543888433141917
HKMTI-1-005,0.797979797979798,0.851063829787234,0.7547169811320755,0.8,0.8521328958162429
Vorinostat,0.7842465753424658,0.9130434782608695,0.6645569620253164,0.7692307692307693,0.8516909125259776
GSK2830371,0.7772277227722773,0.8315789473684211,0.7314814814814815,0.7783251231527094,0.8503250591016549
GSK626616AC,0.7878787878787878,0.8604651162790697,0.7115384615384616,0.7789473684210526,0.8463584288052373
Venetoclax,0.7568493150684932,0.7480916030534351,0.7205882352941176,0.7340823970037453,0.8447398190045249
LMB_AB1,0.7878787878787878,0.7906976744186046,0.7391304347826086,0.7640449438202247,0.8439294503691551
AZD5991,0.7623762376237624,0.7209302325581395,0.7209302325581395,0.7209302325581395,0.8429230152365678
N29087-69-1,0.8095238095238095,0.8673469387755102,0.7589285714285714,0.8095238095238095,0.8380557580174927
ICL-SIRT078,0.7424242424242424,0.7473684210526316,0.7244897959183674,0.7357512953367875,0.8377551020408164
A-366,0.7815533980582524,0.7938144329896907,0.7549019607843137,0.7738693467336684,0.8302696078431373
LMB_AB2,0.7424242424242424,0.8352941176470589,0.6574074074074074,0.7357512953367875,0.8281893004115225
Daporinad,0.765625,0.7468354430379747,0.7023809523809523,0.7239263803680982,0.824404761904762
alpha-lipoic acid,0.7696078431372549,0.7684210526315789,0.7448979591836735,0.7564766839378239,0.8243165190604544
CDK9_5038,0.7326732673267327,0.75,0.673469387755102,0.7096774193548387,0.8231946624803768
CT7033-2,0.7524271844660194,0.7938144329896907,0.7129629629629629,0.751219512195122,0.8202003023431595
Podophyllotoxin bromide,0.7424242424242424,0.7411764705882353,0.6847826086956522,0.711864406779661,0.8195242001640689
IAP_5620,0.78,0.7727272727272727,0.7391304347826086,0.7555555555555555,0.819243156199678
AZD1208,0.7524752475247525,0.7954545454545454,0.6862745098039216,0.7368421052631579,0.8159803921568627
Schweinfurthin A,0.7222222222222222,0.7529411764705882,0.6530612244897959,0.6994535519125683,0.8156122448979594
GSK2256098C,0.7676767676767676,0.8604651162790697,0.6851851851851852,0.7628865979381443,0.8153292181069958
Cisplatin,0.7666666666666667,0.8144329896907216,0.7181818181818181,0.7632850241545893,0.8146363636363637
N27922-53-1,0.780952380952381,0.8469387755102041,0.7280701754385965,0.7830188679245284,0.8123629385964911
Vinblastine,0.7,0.7575757575757576,0.6578947368421053,0.704225352112676,0.8116776315789473
N30652-18-1,0.7619047619047619,0.826530612244898,0.7105263157894737,0.7641509433962265,0.8105354532163743
Veliparib,0.7587412587412588,0.7637795275590551,0.7132352941176471,0.7376425855513308,0.8081372549019608
Lenalidomide,0.7727272727272727,0.84251968503937,0.7039473684210527,0.7670250896057348,0.8068538884524744
Sorafenib,0.7568493150684932,0.8320610687022901,0.689873417721519,0.754325259515571,0.8026402796145854
Pyridostatin,0.7269503546099291,0.7560975609756098,0.6642857142857143,0.7072243346007605,0.8018863179074447
Motesanib,0.7517482517482518,0.8294573643410853,0.6858974358974359,0.7508771929824561,0.79948224852071
Nelarabine,0.7575757575757576,0.8095238095238095,0.68,0.7391304347826086,0.7964285714285715
Elephantin,0.6919191919191919,0.7529411764705882,0.6153846153846154,0.6772486772486772,0.7954173486088381
LMP744,0.7474747474747475,0.7674418604651163,0.6875,0.7252747252747253,0.7921772875816994
CPI-637,0.7038834951456311,0.7938144329896907,0.652542372881356,0.7162790697674418,0.7912654083204932
Epirubicin,0.708904109589041,0.7637795275590551,0.6381578947368421,0.6953405017921147,0.7885338345864661
Temozolomide,0.7363013698630136,0.8110236220472441,0.6602564102564102,0.7279151943462897,0.788367269984917
THR-103,0.7079207920792079,0.7752808988764045,0.6388888888888888,0.700507614213198,0.7878250591016548
GW441756,0.7535714285714286,0.7165354330708661,0.7338709677419355,0.7250996015936255,0.7868848221670802
SN-38,0.7551724137931034,0.8110236220472441,0.6866666666666666,0.7436823104693141,0.7867619047619048
AZD5582,0.7404580152671756,0.7090909090909091,0.6842105263157895,0.6964285714285714,0.7864509246088194
N25720-51-A1,0.7142857142857143,0.8163265306122449,0.6557377049180327,0.7272727272727273,0.7850223546944857
GSK-LSD1-2HCl,0.7598039215686274,0.7473684210526316,0.7395833333333334,0.743455497382199,0.7825038580246912
GSK2801,0.7373737373737373,0.7209302325581395,0.6888888888888889,0.7045454545454546,0.7818930041152262
Teniposide,0.7575757575757576,0.8095238095238095,0.68,0.7391304347826086,0.7809183673469388
SGC-CBP30,0.7272727272727273,0.7142857142857143,0.6666666666666666,0.6896551724137931,0.7806584362139919
SGC0946,0.7359154929577465,0.728,0.6893939393939394,0.708171206225681,0.7804027113237639
THR-101,0.7178217821782178,0.797752808988764,0.6454545454545455,0.7135678391959799,0.7794466403162056
Fulvestrant,0.7363013698630136,0.7404580152671756,0.6928571428571428,0.7158671586715867,0.7768562030075188
Vinorelbine,0.7167832167832168,0.7165354330708661,0.6691176470588235,0.6920152091254753,0.7757843137254902
Cytarabine,0.719047619047619,0.7362637362637363,0.6568627450980392,0.694300518134715,0.7751452432824982
JAK1_8709,0.7029702970297029,0.7045454545454546,0.6458333333333334,0.6739130434782609,0.7735849056603774
UNC0379,0.7135922330097088,0.7938144329896907,0.6637931034482759,0.7230046948356808,0.7735632183908046
GSK2276186C,0.7070707070707071,0.7209302325581395,0.6458333333333334,0.6813186813186813,0.7725694444444444
Irinotecan,0.7363013698630136,0.7829457364341085,0.6733333333333333,0.7240143369175627,0.7723708920187793
Entinostat,0.6992481203007519,0.7962962962962963,0.5972222222222222,0.6825396825396826,0.7721425318761383
630600,0.702020202020202,0.7411764705882353,0.63,0.6810810810810811,0.7694897959183673
Mycophenolic acid,0.7029702970297029,0.7659574468085106,0.6545454545454545,0.7058823529411765,0.7673913043478261
PFI3,0.7404580152671756,0.8035714285714286,0.6617647058823529,0.7258064516129032,0.7664565826330532
CDK9_5576,0.693069306930693,0.6363636363636364,0.6511627906976745,0.6436781609195402,0.7650360866078588
776928,0.6818181818181818,0.6823529411764706,0.6170212765957447,0.6480446927374302,0.764423076923077
GSK2830371A,0.7070707070707071,0.7857142857142857,0.6226415094339622,0.6947368421052632,0.764253486464315
BEN,0.7222222222222222,0.7058823529411765,0.6666666666666666,0.6857142857142857,0.7632716049382716
LMB_AB3,0.7070707070707071,0.7209302325581395,0.6458333333333334,0.6813186813186813,0.763174019607843
Topotecan,0.7171717171717171,0.7209302325581395,0.6595744680851063,0.6888888888888889,0.7601268412438625
Docetaxel,0.7157534246575342,0.7099236641221374,0.6739130434782609,0.6914498141263941,0.7585168454733673
Rucaparib,0.7447552447552448,0.7795275590551181,0.6875,0.7306273062730627,0.7575312989045383
THR-102,0.6881188118811881,0.7415730337078652,0.6226415094339622,0.676923076923077,0.7566332547169812
Mitoxantrone,0.7171717171717171,0.7142857142857143,0.6521739130434783,0.6818181818181818,0.7560500410172273
Axitinib,0.7482758620689656,0.7786259541984732,0.6986301369863014,0.7364620938628159,0.7554461567732116
Cediranib,0.6883561643835616,0.7593984962406015,0.63125,0.689419795221843,0.7536931818181817
BDP-00009066,0.7,0.7171717171717171,0.6698113207547169,0.6926829268292682,0.7529481132075473
Buparlisib,0.6952054794520548,0.7054263565891473,0.6408450704225352,0.6715867158671587,0.751830985915493
AZD4547,0.7,0.6641221374045801,0.6692307692307692,0.6666666666666666,0.7507451923076922
Crizotinib,0.7226027397260274,0.7593984962406015,0.6733333333333333,0.7137809187279152,0.750586854460094
Niraparib,0.7045454545454546,0.75,0.6268656716417911,0.6829268292682927,0.750459242250287
Trametinib,0.6541095890410958,0.7054263565891473,0.5909090909090909,0.6431095406360424,0.7492000752870319
MIM1,0.6714285714285714,0.6494845360824743,0.6428571428571429,0.6461538461538462,0.7487700437317785
UMI-77,0.680952380952381,0.7525773195876289,0.6293103448275862,0.6854460093896714,0.7487619222303742
Olaparib,0.7226027397260274,0.7709923664122137,0.6644736842105263,0.7137809187279152,0.7482847744360901
BI-2536,0.6914893617021277,0.728,0.6319444444444444,0.6765799256505576,0.7470561594202898
Vismodegib,0.7447552447552448,0.8110236220472441,0.6776315789473685,0.7383512544802867,0.7468578161822468
SB590885,0.7359154929577465,0.7441860465116279,0.6956521739130435,0.7191011235955056,0.7468483224141353
Savolitinib,0.6931034482758621,0.7175572519083969,0.6438356164383562,0.6787003610108303,0.74650399543379
PAK_5339,0.6732673267326733,0.6818181818181818,0.6122448979591837,0.6451612903225806,0.7463697017268446
EPZ004777,0.7157534246575342,0.751937984496124,0.6554054054054054,0.7003610108303249,0.7462227852852853
Palbociclib,0.6472602739726028,0.7251908396946565,0.5864197530864198,0.6484641638225256,0.7461538461538462
LJI308,0.7097902097902098,0.792,0.6346153846153846,0.7046263345195729,0.7447978303747536
VTP-B,0.693069306930693,0.7340425531914894,0.6509433962264151,0.69,0.7439563679245284
IRAK4_4710,0.693069306930693,0.7045454545454546,0.6326530612244898,0.6666666666666666,0.7437205651491364
NVP-ADW742,0.6952054794520548,0.7099236641221374,0.6458333333333334,0.6763636363636364,0.7430555555555557
ULK1_4989,0.693069306930693,0.6590909090909091,0.6444444444444445,0.651685393258427,0.7424603174603175
Pevonedistat,0.702054794520548,0.7480916030534351,0.6447368421052632,0.6925795053003534,0.7422227443609022
CZC24832,0.7022900763358778,0.7321428571428571,0.6307692307692307,0.6776859504132231,0.741958041958042
YK-4-279,0.6815068493150684,0.7099236641221374,0.6283783783783784,0.6666666666666666,0.7419294294294294
Leflunomide,0.7121212121212122,0.7407407407407407,0.625,0.6779661016949152,0.7405215992647058
I-BRD9,0.6952054794520548,0.7709923664122137,0.63125,0.6941580756013745,0.7401278409090909
Sinularin,0.6313131313131313,0.6470588235294118,0.5612244897959183,0.6010928961748634,0.7401020408163266
MK-8776,0.6821428571428572,0.776,0.6139240506329114,0.6855123674911661,0.7394428304627516
JQ1,0.6888111888111889,0.6771653543307087,0.6417910447761194,0.6590038314176245,0.7392969363707778
VTP-A,0.6732673267326733,0.6595744680851063,0.6458333333333334,0.6526315789473685,0.7386988993710693
IWP-2,0.6870229007633588,0.7272727272727273,0.6060606060606061,0.6611570247933884,0.7386363636363635
GDC0810,0.702054794520548,0.7251908396946565,0.6506849315068494,0.6859205776173285,0.7385766560330269
Nilotinib,0.6931034482758621,0.6976744186046512,0.6428571428571429,0.6691449814126395,0.7381904761904762
Afatinib,0.6931034482758621,0.7480314960629921,0.625,0.6810035842293907,0.7369374523264685
PRIMA-1MET,0.6856060606060606,0.6666666666666666,0.5689655172413793,0.6139534883720931,0.7368942218080149
POMHEX,0.6699029126213593,0.7083333333333334,0.6296296296296297,0.6666666666666666,0.7348828420256992
Luminespib,0.6883561643835616,0.6793893129770993,0.644927536231884,0.6617100371747212,0.733107472237907
Eg5_9814,0.66,0.6363636363636364,0.6086956521739131,0.6222222222222222,0.732487922705314
Picolinici-acid,0.7099236641221374,0.7321428571428571,0.640625,0.6833333333333333,0.7322761194029851
AGI-6780,0.7099236641221374,0.6964285714285714,0.65,0.6724137931034483,0.7321596244131455
EPZ5676,0.6952054794520548,0.7674418604651163,0.6265822784810127,0.6898954703832753,0.730658416776875
RVX-208,0.7022900763358778,0.6491228070175439,0.6607142857142857,0.6548672566371682,0.7305952380952381
Paclitaxel,0.6952054794520548,0.6946564885496184,0.65,0.6715867158671587,0.7296992481203007
GSK2606414,0.6793893129770993,0.6964285714285714,0.609375,0.65,0.7291277985074627
AMG-319,0.7127659574468085,0.7723577235772358,0.6418918918918919,0.7011070110701108,0.7288473174667205
Camptothecin,0.7157534246575342,0.7364341085271318,0.6597222222222222,0.6959706959706959,0.727735548048048
Bromosporine,0.6666666666666666,0.6046511627906976,0.6190476190476191,0.611764705882353,0.7270258980785296
PD0325901,0.6678082191780822,0.689922480620155,0.6095890410958904,0.6472727272727272,0.726027397260274
PD173074,0.6746575342465754,0.6842105263157895,0.6319444444444444,0.6570397111913358,0.725975975975976
Serdemetan,0.6678321678321678,0.76,0.59375,0.6666666666666666,0.7258680555555557
MIRA-1,0.702054794520548,0.751937984496124,0.6381578947368421,0.6903914590747331,0.7231907894736842
GSK3337463A,0.6767676767676768,0.6976744186046512,0.6122448979591837,0.6521739130434783,0.7223469387755102
Oxaliplatin,0.6746575342465754,0.7952755905511811,0.5941176470588235,0.6801346801346801,0.7215766634522661
MK-1775,0.6952054794520548,0.7251908396946565,0.6418918918918919,0.6810035842293907,0.7195007507507507
Wee1 Inhibitor,0.6815068493150684,0.7557251908396947,0.61875,0.6804123711340206,0.7194128787878787
AZD7762,0.6746575342465754,0.7099236641221374,0.62,0.6619217081850534,0.7191549295774647
765771,0.6616161616161617,0.6823529411764706,0.5918367346938775,0.6338797814207651,0.7187755102040816
Lestaurtinib,0.6888111888111889,0.7480314960629921,0.625,0.6810035842293907,0.7185536135113906
ZM447439,0.7077464788732394,0.7322834645669292,0.6549295774647887,0.6914498141263941,0.7185082324935529
AGI-5198,0.6472602739726028,0.6412213740458015,0.6,0.6199261992619927,0.717857142857143
GSK-LSD1,0.6767676767676768,0.5813953488372093,0.6410256410256411,0.6097560975609756,0.7178418803418803
BPD-00008900,0.6619047619047619,0.6565656565656566,0.6372549019607843,0.6467661691542289,0.7166394335511983
PCI-34051,0.6870229007633588,0.7090909090909091,0.609375,0.6554621848739496,0.7163013059701493
Avagacestat,0.6538461538461539,0.8110236220472441,0.5786516853932584,0.6754098360655738,0.7147315855181025
AZD6738,0.6815068493150684,0.6641221374045801,0.6397058823529411,0.651685393258427,0.7143429487179487
Gemcitabine,0.6931034482758621,0.696,0.6304347826086957,0.6615969581749049,0.710693173150267
PRT062607,0.6641221374045801,0.6964285714285714,0.5909090909090909,0.639344262295082,0.71002331002331
CCT007093,0.721830985915493,0.76,0.6597222222222222,0.7063197026022305,0.7085317460317461
5-Fluorouracil,0.6678082191780822,0.7557251908396947,0.6036585365853658,0.6711864406779661,0.7083650914634145
