DRUG_NAME,accuracy,precision,recall,f1,roc_auc
Gallibiscoquinazole,0.6616161616161617,0.6823529411764706,0.5918367346938775,0.6338797814207651,0.7075510204081632
Nutlin-3a (-),0.660958904109589,0.7054263565891473,0.5986842105263158,0.6476868327402135,0.7070253759398497
5-azacytidine,0.6553398058252428,0.6494845360824743,0.63,0.6395939086294417,0.7063679245283019
Ribociclib,0.6793103448275862,0.7606837606837606,0.577922077922078,0.6568265682656826,0.7050945378151261
BMS-345541,0.6590909090909091,0.7142857142857143,0.5797101449275363,0.64,0.7043363239015413
VE821,0.6958041958041958,0.7007874015748031,0.644927536231884,0.6716981132075471,0.7037553858206032
Refametinib,0.6328671328671329,0.664,0.5684931506849316,0.6125461254612546,0.7033268101761253
P22077,0.6952054794520548,0.7557251908396947,0.6346153846153846,0.6898954703832753,0.7030307315233786
Selumetinib,0.613013698630137,0.6511627906976745,0.5526315789473685,0.597864768683274,0.7025140977443609
Rapamycin,0.6328671328671329,0.6260162601626016,0.5661764705882353,0.5945945945945946,0.7024754901960784
667880,0.6818181818181818,0.7294117647058823,0.6078431372549019,0.6631016042780749,0.7021037581699346
KRAS (G12C) Inhibitor-12,0.6374045801526718,0.6370370370370371,0.6515151515151515,0.6441947565543071,0.7015734265734266
OTX015,0.6717557251908397,0.625,0.6140350877192983,0.6194690265486725,0.7008653390232337
ML323,0.7022900763358778,0.7142857142857143,0.6349206349206349,0.6722689075630253,0.7005718954248366
BDILV000379a,0.6565656565656566,0.6666666666666666,0.5833333333333334,0.6222222222222222,0.7002655228758169
Ruxolitinib,0.6590909090909091,0.6785714285714286,0.5846153846153846,0.628099173553719,0.6997129735935705
50869,0.6616161616161617,0.6235294117647059,0.6022727272727273,0.6127167630057804,0.6990702479338843
Fludarabine,0.6464646464646465,0.6923076923076923,0.54,0.6067415730337079,0.698469387755102
Erlotinib,0.6472602739726028,0.7235772357723578,0.5632911392405063,0.6334519572953736,0.6981154354808238
Obatoclax Mesylate,0.618421052631579,0.6,0.5833333333333334,0.5915492957746479,0.6977237654320987
AZD5153,0.6237623762376238,0.6,0.574468085106383,0.5869565217391305,0.6975965327029157
Dabrafenib,0.6678321678321678,0.7244094488188977,0.6052631578947368,0.6594982078853047,0.6974420659858602
Tamoxifen,0.6472602739726028,0.6793893129770993,0.5933333333333334,0.6334519572953736,0.6967840375586855
VE-822,0.6564885496183206,0.625,0.5932203389830508,0.6086956521739131,0.6962688323917138
RO-3306,0.6584507042253521,0.712,0.5933333333333334,0.6472727272727272,0.6962189054726369
PFI-1,0.6654929577464789,0.7209302325581395,0.6118421052631579,0.6619217081850534,0.6957735247208932
615590,0.6212121212121212,0.6235294117647059,0.5520833333333334,0.585635359116022,0.6955678104575164
Wnt-C59,0.6870229007633588,0.6964285714285714,0.6190476190476191,0.6554621848739496,0.6955532212885154
Doramapimod,0.6373239436619719,0.6859504132231405,0.5608108108108109,0.6171003717472119,0.6954242845786964
Mirin,0.6818181818181818,0.6785714285714286,0.6129032258064516,0.6440677966101694,0.6930875576036867
ascorbate (vitamin C),0.6715686274509803,0.7263157894736842,0.6272727272727273,0.6731707317073171,0.69284332688588
WZ4003,0.6335877862595419,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6916071428571429
123138,0.6515151515151515,0.7294117647058823,0.5740740740740741,0.6424870466321243,0.6910493827160493
JNK Inhibitor VIII,0.6464285714285715,0.6528925619834711,0.5808823529411765,0.6147859922178989,0.6895169526143792
Bortezomib,0.6448275862068965,0.6124031007751938,0.5984848484848485,0.6053639846743295,0.6891781741465286
L-Oxonoreleagnine,0.6313131313131313,0.6235294117647059,0.5638297872340425,0.5921787709497207,0.6883183306055647
AZD5363,0.613013698630137,0.6335877862595419,0.5608108108108109,0.5949820788530465,0.6876642267267267
GSK2110183B,0.6161616161616161,0.6341463414634146,0.5306122448979592,0.5777777777777777,0.6874489795918368
Dinaciclib,0.6615384615384615,0.6545454545454545,0.5901639344262295,0.6206896551724138,0.686505108101687
Bleomycin,0.6666666666666666,0.7142857142857143,0.5882352941176471,0.6451612903225806,0.6849468954248366
Talazoparib,0.660958904109589,0.6946564885496184,0.6066666666666667,0.6476868327402135,0.6842957746478873
Ulixertinib,0.6678082191780822,0.7046979865771812,0.6645569620253164,0.6840390879478827,0.6835443037974683
Cyclophosphamide,0.6472602739726028,0.7322834645669292,0.5740740740740741,0.643598615916955,0.6833570750237417
Telomerase Inhibitor IX,0.660958904109589,0.7099236641221374,0.6038961038961039,0.6526315789473685,0.6829474872953134
GSK343,0.6678082191780822,0.6946564885496184,0.6148648648648649,0.6523297491039427,0.6827139639639639
BDF00022089a,0.6161616161616161,0.5952380952380952,0.5434782608695652,0.5681818181818182,0.682526661197703
AZ6102,0.6328671328671329,0.632,0.572463768115942,0.6007604562737643,0.6820407363885624
EHT-1864,0.6654929577464789,0.6771653543307087,0.6142857142857143,0.6441947565543071,0.6816468253968253
AZD5438,0.6336633663366337,0.6136363636363636,0.574468085106383,0.5934065934065934,0.6799645390070922
VX-11e,0.6584507042253521,0.6888888888888889,0.6283783783783784,0.657243816254417,0.6799483306836249
Alpelisib,0.6472602739726028,0.6511627906976745,0.5915492957746479,0.6199261992619927,0.6798826291079813
Tretinoin,0.7619047619047619,0.6875,0.6875,0.6875,0.6778846153846154
Linsitinib,0.6404109589041096,0.6793893129770993,0.5855263157894737,0.6289752650176679,0.6773261278195489
Dactinomycin,0.6310344827586207,0.7209302325581395,0.5670731707317073,0.6348122866894198,0.6771922183507549
Osimertinib,0.6335616438356164,0.7560975609756098,0.5470588235294118,0.6348122866894198,0.6764946962391516
GSK2578215A,0.6678082191780822,0.7404580152671756,0.60625,0.6666666666666666,0.6763020833333333
Bleomycin (50 uM),0.6485148514851485,0.7204301075268817,0.5982142857142857,0.6536585365853659,0.6762896825396825
KU-55933,0.6725352112676056,0.744,0.6038961038961039,0.6666666666666666,0.6748001998001998
LGK974,0.6793103448275862,0.7286821705426356,0.618421052631579,0.6690391459074733,0.6723159801678108
SB216763,0.6654929577464789,0.728,0.5986842105263158,0.6570397111913358,0.6719497607655502
Elesclomol,0.6428571428571429,0.5714285714285714,0.47058823529411764,0.5161290322580645,0.6705882352941176
Bosutinib,0.6048951048951049,0.728,0.5352941176470588,0.6169491525423729,0.6704614604462473
Bicalutamide,0.6666666666666666,0.8125,0.5416666666666666,0.65,0.6701388888888888
LCL161,0.6515151515151515,0.6181818181818182,0.576271186440678,0.5964912280701754,0.6693754353378221
glutathione,0.6225490196078431,0.6210526315789474,0.59,0.6051282051282051,0.6685576923076924
Dacarbazine,0.6666666666666666,0.6511627906976745,0.6086956521739131,0.6292134831460674,0.6661197703035274
BMS-536924,0.6267123287671232,0.6335877862595419,0.5763888888888888,0.6036363636363636,0.6656343843843843
MK-2206,0.5993150684931506,0.6614173228346457,0.5316455696202531,0.5894736842105263,0.6655960702815039
Romidepsin,0.6060606060606061,0.6511627906976745,0.5384615384615384,0.5894736842105263,0.6647913256955811
Temsirolimus,0.605072463768116,0.5304347826086957,0.5258620689655172,0.5281385281385281,0.6639278017241379
TW 37,0.6203703703703703,0.673469387755102,0.5689655172413793,0.616822429906542,0.662241379310345
I-BET-762,0.6564885496183206,0.625,0.5932203389830508,0.6086956521739131,0.6618997175141244
Afuresertib,0.571917808219178,0.6299212598425197,0.5063291139240507,0.5614035087719298,0.660589457774419
Methotrexate,0.6127819548872181,0.6237623762376238,0.4921875,0.5502183406113537,0.6585711050724639
Sabutoclax,0.6335877862595419,0.6545454545454545,0.5538461538461539,0.6,0.6582167832167832
GSK1904529A,0.6335616438356164,0.6390977443609023,0.5902777777777778,0.6137184115523465,0.6548188813813812
IOX2,0.6904761904761905,0.8125,0.5652173913043478,0.6666666666666666,0.6544622425629291
JAK_8517,0.6336633663366337,0.6363636363636364,0.5714285714285714,0.6021505376344086,0.6543367346938775
Gefitinib,0.6061643835616438,0.7073170731707317,0.5240963855421686,0.6020761245674741,0.6516542359915855
Dasatinib,0.6448275862068965,0.6756756756756757,0.528169014084507,0.5928853754940712,0.650456794822992
LY2109761,0.6412213740458015,0.6964285714285714,0.5652173913043478,0.624,0.6498948106591865
Foretinib,0.648936170212766,0.6434108527131783,0.6102941176470589,0.6264150943396226,0.6481668009669621
ABT737,0.660958904109589,0.6870229007633588,0.6081081081081081,0.6451612903225806,0.6475225225225225
729189,0.6414141414141414,0.6470588235294118,0.5729166666666666,0.6077348066298343,0.6464460784313726
Navitoclax,0.6746575342465754,0.7022900763358778,0.6216216216216216,0.6594982078853047,0.6448010510510511
GSK591,0.6048951048951049,0.6692913385826772,0.5448717948717948,0.6007067137809188,0.6428994082840236
BDOCA000347a,0.6464646464646465,0.6428571428571429,0.574468085106383,0.6067415730337079,0.6402414075286414
Lapatinib,0.571917808219178,0.6390977443609023,0.5246913580246914,0.576271186440678,0.639031339031339
BIBR-1532,0.6063829787234043,0.6377952755905512,0.5547945205479452,0.5934065934065934,0.6366589443996777
Tozasertib,0.6808510638297872,0.8125,0.52,0.6341463414634146,0.6345454545454546
720427,0.6616161616161617,0.6823529411764706,0.5918367346938775,0.6338797814207651,0.6326530612244898
Piperlongumine,0.6904761904761905,0.8125,0.5652173913043478,0.6666666666666666,0.6304347826086957
Pictilisib,0.6061643835616438,0.5590551181102362,0.5461538461538461,0.5525291828793775,0.6302943969610636
SL0101,0.6904761904761905,0.625,0.5882352941176471,0.6060606060606061,0.6294117647058822
AZD3759,0.5924657534246576,0.71900826446281,0.5058139534883721,0.5938566552901023,0.6289970930232559
TAF1_5496,0.6336633663366337,0.6363636363636364,0.5714285714285714,0.6021505376344086,0.6285321821036106
743380,0.5606060606060606,0.5764705882352941,0.49,0.5297297297297298,0.6255102040816326
ERK_2440,0.6287128712871287,0.6310679611650486,0.6372549019607843,0.6341463414634146,0.625392156862745
Taselisib,0.5993150684931506,0.6141732283464567,0.5342465753424658,0.5714285714285714,0.6249530868830925
WEHI-539,0.6267123287671232,0.6589147286821705,0.5666666666666667,0.6093189964157706,0.6240140845070422
Alisertib,0.6302816901408451,0.6341463414634146,0.5652173913043478,0.5977011494252874,0.6218979551320231
IGF1R_3801,0.6237623762376238,0.5909090909090909,0.5652173913043478,0.5777777777777777,0.6208498023715414
NU7441,0.6048951048951049,0.6220472440944882,0.5486111111111112,0.5830258302583026,0.6197916666666666
Sepantronium bromide,0.5787671232876712,0.6198347107438017,0.4934210526315789,0.5494505494505495,0.6186795112781954
VSP34_8731,0.594059405940594,0.5454545454545454,0.5333333333333333,0.5393258426966292,0.6169642857142857
Ipatasertib,0.565068493150685,0.5984251968503937,0.5,0.5448028673835126,0.6139097744360902
150412,0.6111111111111112,0.6352941176470588,0.54,0.5837837837837838,0.6138775510204082
BMS-754807,0.6048951048951049,0.6589147286821705,0.551948051948052,0.6007067137809188,0.6126279024006297
Staurosporine,0.5993150684931506,0.5939849624060151,0.5563380281690141,0.5745454545454546,0.6092018779342723
AZ960,0.6335877862595419,0.6363636363636364,0.5555555555555556,0.5932203389830508,0.6076680672268907
XAV939,0.5606060606060606,0.5272727272727272,0.47540983606557374,0.5,0.6067305472177327
GNE-317,0.5689655172413793,0.5433070866141733,0.5073529411764706,0.5247148288973384,0.5992408326967151
AGK2,0.573943661971831,0.648,0.5126582278481012,0.5724381625441696,0.5991310026120154
Uprosertib,0.5445205479452054,0.49606299212598426,0.4772727272727273,0.4864864864864865,0.5932054924242425
WIKI4,0.5376712328767124,0.5968992248062015,0.48125,0.532871972318339,0.5925899621212121
CCT-018159,0.5952380952380952,0.625,0.47619047619047616,0.5405405405405406,0.5918367346938775
Remodelin,0.5531914893617021,0.5,0.5714285714285714,0.5333333333333333,0.5915750915750916
SCH772984,0.6267123287671232,0.6241610738255033,0.636986301369863,0.6305084745762712,0.5910114468005255
MG-132,0.5445205479452054,0.5267175572519084,0.4928571428571429,0.5092250922509225,0.5906015037593985
Dactolisib,0.565068493150685,0.5826086956521739,0.4589041095890411,0.5134099616858238,0.5896275098517545
AZD8186,0.5376712328767124,0.6141732283464567,0.47560975609756095,0.5360824742268041,0.5890577362804879
N-acetyl cysteine,0.5637254901960784,0.6,0.5277777777777778,0.5615763546798029,0.5886863425925927
MN-64,0.5725190839694656,0.5818181818181818,0.49230769230769234,0.5333333333333333,0.5885780885780887
AT13148,0.5769230769230769,0.7073170731707317,0.5058139534883721,0.5898305084745763,0.5881527947776417
AZD8055,0.529126213592233,0.6129032258064516,0.4830508474576271,0.5402843601895735,0.5876829738058551
Tanespimycin,0.583916083916084,0.5504587155963303,0.46153846153846156,0.502092050209205,0.5872781065088757
Entospletinib,0.5648854961832062,0.5178571428571429,0.4915254237288136,0.5043478260869565,0.5861581920903955
PF-4708671,0.6170212765957447,0.6875,0.4583333333333333,0.55,0.5733695652173914
AZD2014,0.5247524752475248,0.5111111111111111,0.46938775510204084,0.48936170212765956,0.573096546310832
OF-1,0.549618320610687,0.5740740740740741,0.4626865671641791,0.512396694214876,0.5671058768656716
Ibrutinib,0.5230769230769231,0.5892857142857143,0.4583333333333333,0.515625,0.5611829501915708
AZD1332,0.5742574257425742,0.5,0.5116279069767442,0.5057471264367817,0.5503207698476343
ERK_6604,0.5495049504950495,0.5339805825242718,0.5612244897959183,0.5472636815920398,0.5499411302982733
Sapitinib,0.5171232876712328,0.5748031496062992,0.45625,0.5087108013937283,0.5474668560606061
OSI-027,0.5758620689655173,0.488,0.5083333333333333,0.49795918367346936,0.5459803921568628
PLX-4720,0.5620689655172414,0.6016260162601627,0.4868421052631579,0.5381818181818182,0.528484935163997
Dihydrorotenone,0.51010101010101,0.4470588235294118,0.4318181818181818,0.4393063583815029,0.5266528925619834
CHIR-99021,0.5714285714285714,0.5625,0.45,0.5,0.5113636363636364
SB505124,0.5192307692307693,0.6111111111111112,0.3793103448275862,0.46808510638297873,0.5089955022488755
BX795,0.6666666666666666,0.6875,0.55,0.6111111111111112,0.5
741909,0.4898989898989899,0.49411764705882355,0.42,0.4540540540540541,0.4935714285714286
GSK269962A,0.574468085106383,0.8125,0.43333333333333335,0.5652173913043478,0.48823529411764705
AZD6482,0.574468085106383,0.5,0.4,0.4444444444444444,0.47777777777777786
123829,0.45454545454545453,0.4090909090909091,0.391304347826087,0.4,0.4719031993437244
Acetalax,0.41919191919191917,0.41975308641975306,0.3333333333333333,0.37158469945355194,0.3933823529411765
